id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
menu_projectos_root7,access.crm_flujo_nuevo_sistemas,model_crm_flujo_nuevo_sistemas,supervisor_flujo_sistemas_group,1,1,1,1
menu_projectos_root8,access.crm_flujo_nuevo_sistemas,model_crm_flujo_nuevo_sistemas,gerente_flujo_sistemas_group,1,1,1,1
menu_projectos_root10,access.flujo_etapas_sistemas,model_flujo_etapas_sistemas,supervisor_flujo_sistemas_group,1,1,1,1
menu_projectos_root11,access.flujo_etapas_sistemas,model_flujo_etapas_sistemas,gerente_flujo_sistemas_group,1,1,1,1
menu_projectos_root12,access.sistemas_lead_tag,model_sistemas_lead_tag,supervisor_flujo_sistemas_group,1,1,1,1
menu_projectos_root13,access.sistemas_lead_tag,model_sistemas_lead_tag,gerente_flujo_sistemas_group,1,1,1,1


menu_projectos_root14,access.crm_flujo_nuevo_sistemas,model_crm_flujo_nuevo_sistemas,sales_team.group_sale_salesman,1,1,1,1
menu_projectos_root15,access.crm_flujo_nuevo_sistemas,model_crm_flujo_nuevo_sistemas,sales_team.group_sale_manager,1,1,1,1
menu_projectos_root16,access.flujo_etapas_sistemas,model_flujo_etapas_sistemas,sales_team.group_sale_salesman,1,1,1,1
menu_projectos_root17,access.flujo_etapas_sistemas,model_flujo_etapas_sistemas,sales_team.group_sale_manager,1,1,1,1
menu_projectos_root18,access.sistemas_lead_tag,model_sistemas_lead_tag,sales_team.group_sale_salesman,1,1,1,1
menu_projectos_root19,access.sistemas_lead_tag,model_sistemas_lead_tag,sales_team.group_sale_manager,1,1,1,1

menu_projectos_root20,access.sale_order,sale.model_sale_order,supervisor_flujo_sistemas_group,1,0,0,0
menu_projectos_root21,access.sale_order,sale.model_sale_order,gerente_flujo_sistemas_group,1,0,0,0
